[query];id;0;it;0;ms;0.007374;validation;
[serialize];id;0;it;0;ms;0.000833;restriction;
[serialize];id;0;it;0;ms;5.79554;merge;
[sort_data];id;0;it;0;size;1000000;sizeof;4;buffer;
[serialize];id;0;it;0;ms;66.682;aggr;
[query];id;0;it;1;ms;0.002484;validation;
[serialize];id;0;it;1;ms;0.000328;restriction;
[serialize];id;0;it;1;ms;2.0469;merge;
[sort_data];id;0;it;1;size;1000000;sizeof;4;buffer;
[serialize];id;0;it;1;ms;62.4557;aggr;
[query];id;0;it;2;ms;0.002378;validation;
[serialize];id;0;it;2;ms;0.000418;restriction;
[serialize];id;0;it;2;ms;2.04626;merge;
[sort_data];id;0;it;2;size;1000000;sizeof;4;buffer;
[serialize];id;0;it;2;ms;62.5434;aggr;
[query];id;1;it;0;ms;0.003172;validation;
[serialize];id;1;it;0;ms;0.000491;restriction;
[serialize];id;1;it;0;ms;2.03389;merge;
[sort_data];id;1;it;0;size;1000000;sizeof;4;buffer;
[serialize];id;1;it;0;ms;62.5541;aggr;
[query];id;1;it;1;ms;0.003022;validation;
[serialize];id;1;it;1;ms;0.000361;restriction;
[serialize];id;1;it;1;ms;2.03355;merge;
[sort_data];id;1;it;1;size;1000000;sizeof;4;buffer;
[serialize];id;1;it;1;ms;62.635;aggr;
[query];id;1;it;2;ms;0.003405;validation;
[serialize];id;1;it;2;ms;0.000469;restriction;
[serialize];id;1;it;2;ms;2.07569;merge;
[sort_data];id;1;it;2;size;1000000;sizeof;4;buffer;
[serialize];id;1;it;2;ms;62.5995;aggr;
[query];id;2;it;0;ms;0.004658;validation;
[serialize];id;2;it;0;ms;0.000408;restriction;
[serialize];id;2;it;0;ms;2.08073;merge;
[sort_data];id;2;it;0;size;1000000;sizeof;4;buffer;
[serialize];id;2;it;0;ms;61.8999;aggr;
[query];id;2;it;1;ms;0.003827;validation;
[serialize];id;2;it;1;ms;0.000314;restriction;
[serialize];id;2;it;1;ms;2.04947;merge;
[sort_data];id;2;it;1;size;1000000;sizeof;4;buffer;
[serialize];id;2;it;1;ms;61.8667;aggr;
[query];id;2;it;2;ms;0.003606;validation;
[serialize];id;2;it;2;ms;0.000344;restriction;
[serialize];id;2;it;2;ms;2.05457;merge;
[sort_data];id;2;it;2;size;1000000;sizeof;4;buffer;
[serialize];id;2;it;2;ms;61.845;aggr;
[query];id;3;it;0;ms;0.006947;validation;
[serialize];id;3;it;0;ms;0.000879;restriction;
[serialize];id;3;it;0;ms;2.07635;merge;
[sort_data];id;3;it;0;size;1000000;sizeof;4;buffer;
[serialize];id;3;it;0;ms;62.4911;aggr;
[query];id;3;it;1;ms;0.007148;validation;
[serialize];id;3;it;1;ms;0.000365;restriction;
[serialize];id;3;it;1;ms;2.04568;merge;
[sort_data];id;3;it;1;size;1000000;sizeof;4;buffer;
[serialize];id;3;it;1;ms;62.4774;aggr;
[query];id;3;it;2;ms;0.007086;validation;
[serialize];id;3;it;2;ms;0.000373;restriction;
[serialize];id;3;it;2;ms;2.0466;merge;
[sort_data];id;3;it;2;size;1000000;sizeof;4;buffer;
[serialize];id;3;it;2;ms;62.4666;aggr;
[query];id;4;it;0;ms;0.020348;validation;
[serialize];id;4;it;0;ms;0.00055;restriction;
[serialize];id;4;it;0;ms;2.10799;merge;
[sort_data];id;4;it;0;size;1000000;sizeof;4;buffer;
[serialize];id;4;it;0;ms;62.2523;aggr;
