[query];id;0;it;0;ms;4538.61;MonetDB;output;4747148;
[query];id;1;it;0;ms;3898.01;MonetDB;output;4747148;
[query];id;2;it;0;ms;3888.52;MonetDB;output;4747148;
[query];id;3;it;0;ms;3934.25;MonetDB;output;4747148;
[query];id;4;it;0;ms;128.628;MonetDB;output;126100;
[query];id;5;it;0;ms;110.377;MonetDB;output;120077;
[query];id;6;it;0;ms;166.628;MonetDB;output;196438;
[query];id;7;it;0;ms;175.378;MonetDB;output;89661;
[query];id;8;it;0;ms;3936.88;MonetDB;output;2202783;
[query];id;9;it;0;ms;3688.91;MonetDB;output;0;
[query];id;10;it;0;ms;3706.81;MonetDB;output;0;
[query];id;11;it;0;ms;3682.64;MonetDB;output;0;
[query];id;12;it;0;ms;3668.76;MonetDB;output;0;
[query];id;13;it;0;ms;3684.39;MonetDB;output;0;
[query];id;14;it;0;ms;3686.91;MonetDB;output;0;
[query];id;15;it;0;ms;3855.93;MonetDB;output;4747148;
[query];id;16;it;0;ms;3862.17;MonetDB;output;4747148;
[query];id;17;it;0;ms;3874.48;MonetDB;output;4747148;
[query];id;18;it;0;ms;3891.65;MonetDB;output;4747148;
[query];id;19;it;0;ms;3861.12;MonetDB;output;4747148;
[query];id;20;it;0;ms;3872.04;MonetDB;output;4747148;
[query];id;21;it;0;ms;3861.68;MonetDB;output;4747148;
[query];id;22;it;0;ms;3853.4;MonetDB;output;4747148;
[query];id;23;it;0;ms;3862.97;MonetDB;output;4747148;
[query];id;24;it;0;ms;3869.71;MonetDB;output;4747148;
[query];id;25;it;0;ms;3884.94;MonetDB;output;4747148;
[query];id;26;it;0;ms;3865.88;MonetDB;output;4747148;
[query];id;27;it;0;ms;3864.69;MonetDB;output;4747148;
[query];id;28;it;0;ms;3885.72;MonetDB;output;4747148;
[query];id;29;it;0;ms;3859;MonetDB;output;4747148;
[query];id;30;it;0;ms;3865.39;MonetDB;output;4747148;
[query];id;31;it;0;ms;3879.93;MonetDB;output;4747148;
[query];id;32;it;0;ms;3886.77;MonetDB;output;4747148;
[query];id;33;it;0;ms;3894.76;MonetDB;output;4747148;
[query];id;34;it;0;ms;116.119;MonetDB;output;126100;
[query];id;35;it;0;ms;118.24;MonetDB;output;135455;
[query];id;36;it;0;ms;129.353;MonetDB;output;150075;
[query];id;37;it;0;ms;3877.9;MonetDB;output;4747148;
[query];id;38;it;0;ms;3875.86;MonetDB;output;1733802;
[query];id;39;it;0;ms;3696.21;MonetDB;output;0;
[query];id;40;it;0;ms;3657.41;MonetDB;output;9222;
[query];id;41;it;0;ms;3679.06;MonetDB;output;172068;
[query];id;42;it;0;ms;165.458;MonetDB;output;12314;
[query];id;43;it;0;ms;176.469;MonetDB;output;74218;
[query];id;44;it;0;ms;3903.75;MonetDB;output;1733802;
[query];id;45;it;0;ms;3678.61;MonetDB;output;2437;
[query];id;46;it;0;ms;3665.65;MonetDB;output;1680;
[query];id;47;it;0;ms;3657.49;MonetDB;output;0;
[query];id;48;it;0;ms;3692.28;MonetDB;output;194690;
[query];id;49;it;0;ms;3858.52;MonetDB;output;1733802;
[query];id;50;it;0;ms;208.133;MonetDB;output;85061;
[query];id;51;it;0;ms;3880.81;MonetDB;output;1733802;
[query];id;52;it;0;ms;3684.94;MonetDB;output;0;
