[query];id;0;it;0;ms;182563;MonetDB;output;174345985;
[query];id;1;it;0;ms;174140;MonetDB;output;174345985;
[query];id;2;it;0;ms;173810;MonetDB;output;174345985;
[query];id;3;it;0;ms;181305;MonetDB;output;174345985;
[query];id;4;it;0;ms;180224;MonetDB;output;174345985;
[query];id;5;it;0;ms;175083;MonetDB;output;174345985;
[query];id;6;it;0;ms;192929;MonetDB;output;174345985;
[query];id;7;it;0;ms;180643;MonetDB;output;174345985;
[query];id;8;it;0;ms;213411;MonetDB;output;174345985;
[query];id;9;it;0;ms;1509.79;MonetDB;output;0;
[query];id;10;it;0;ms;175180;MonetDB;output;174345985;
[query];id;11;it;0;ms;90554.3;MonetDB;output;108990993;
[query];id;12;it;0;ms;66.8291;MonetDB;output;0;
[query];id;13;it;0;ms;60.161;MonetDB;output;0;
[query];id;14;it;0;ms;54.7127;MonetDB;output;0;
[query];id;15;it;0;ms;175087;MonetDB;output;174345985;
[query];id;16;it;0;ms;180017;MonetDB;output;174345985;
[query];id;17;it;0;ms;206900;MonetDB;output;0;
[query];id;18;it;0;ms;181715;MonetDB;output;174345985;
[query];id;19;it;0;ms;172450;MonetDB;output;174345985;
[query];id;20;it;0;ms;173372;MonetDB;output;174345985;
[query];id;21;it;0;ms;176878;MonetDB;output;174345985;
[query];id;22;it;0;ms;174052;MonetDB;output;174345985;
[query];id;23;it;0;ms;176283;MonetDB;output;78582591;
[query];id;24;it;0;ms;194032;MonetDB;output;174345985;
[query];id;25;it;0;ms;174091;MonetDB;output;174345985;
[query];id;26;it;0;ms;90078;MonetDB;output;108990993;
[query];id;27;it;0;ms;18901.4;MonetDB;output;18799698;
[query];id;28;it;0;ms;414.274;MonetDB;output;253160;
[query];id;29;it;0;ms;78.1982;MonetDB;output;6868;
[query];id;30;it;0;ms;56.1345;MonetDB;output;869;
[query];id;31;it;0;ms;88991.6;MonetDB;output;108990993;
[query];id;32;it;0;ms;173207;MonetDB;output;174345985;
[query];id;33;it;0;ms;173484;MonetDB;output;174345985;
[query];id;34;it;0;ms;176008;MonetDB;output;174345985;
[query];id;35;it;0;ms;78.4735;MonetDB;output;6868;
[query];id;36;it;0;ms;60.3159;MonetDB;output;869;
[query];id;37;it;0;ms;79.8668;MonetDB;output;6868;
[query];id;38;it;0;ms;174126;MonetDB;output;174345985;
[query];id;39;it;0;ms;9982.57;MonetDB;output;11337161;
[query];id;40;it;0;ms;437.41;MonetDB;output;253160;
[query];id;41;it;0;ms;75.21;MonetDB;output;6868;
[query];id;42;it;0;ms;57.5072;MonetDB;output;869;
