[query];id;0;it;0;ms;0.031929;validation;
[serialize];id;0;it;0;ms;0.001092;restriction;
[serialize];id;0;it;0;ms;2.53808;merge;
[sort_data];id;0;it;0;size;557212;sizeof;4;buffer;
[serialize];id;0;it;0;ms;80.8829;aggr;
[query];id;1;it;0;ms;0.024636;validation;
[serialize];id;1;it;0;ms;0.000751;restriction;
[serialize];id;1;it;0;ms;1.49256;merge;
[sort_data];id;1;it;0;size;535881;sizeof;4;buffer;
[serialize];id;1;it;0;ms;37.1571;aggr;
[query];id;2;it;0;ms;0.020949;validation;
[serialize];id;2;it;0;ms;0.000491;restriction;
[serialize];id;2;it;0;ms;1.24104;merge;
[sort_data];id;2;it;0;size;555528;sizeof;4;buffer;
[serialize];id;2;it;0;ms;38.9903;aggr;
[query];id;3;it;0;ms;0.019486;validation;
[serialize];id;3;it;0;ms;0.000541;restriction;
[serialize];id;3;it;0;ms;1.21785;merge;
[sort_data];id;3;it;0;size;535277;sizeof;4;buffer;
[serialize];id;3;it;0;ms;37.2089;aggr;
[query];id;4;it;0;ms;0.020418;validation;
[serialize];id;4;it;0;ms;0.000781;restriction;
[serialize];id;4;it;0;ms;1.20484;merge;
[sort_data];id;4;it;0;size;535967;sizeof;4;buffer;
[serialize];id;4;it;0;ms;36.6708;aggr;
[query];id;5;it;0;ms;0.021831;validation;
[serialize];id;5;it;0;ms;0.000892;restriction;
[serialize];id;5;it;0;ms;1.23227;merge;
[sort_data];id;5;it;0;size;535756;sizeof;4;buffer;
[serialize];id;5;it;0;ms;37.1339;aggr;
[query];id;6;it;0;ms;0.02099;validation;
[serialize];id;6;it;0;ms;0.000321;restriction;
[serialize];id;6;it;0;ms;1.22775;merge;
[sort_data];id;6;it;0;size;556290;sizeof;4;buffer;
[serialize];id;6;it;0;ms;38.2239;aggr;
[query];id;7;it;0;ms;0.021841;validation;
[serialize];id;7;it;0;ms;0.0002;restriction;
[serialize];id;7;it;0;ms;1.20373;merge;
[sort_data];id;7;it;0;size;535186;sizeof;4;buffer;
[serialize];id;7;it;0;ms;36.8615;aggr;
[query];id;8;it;0;ms;0.018685;validation;
[serialize];id;8;it;0;ms;0.000281;restriction;
[serialize];id;8;it;0;ms;1.20571;merge;
[sort_data];id;8;it;0;size;535641;sizeof;4;buffer;
[serialize];id;8;it;0;ms;36.6164;aggr;
[query];id;9;it;0;ms;0.019246;validation;
[serialize];id;9;it;0;ms;0.000381;restriction;
[serialize];id;9;it;0;ms;1.21108;merge;
[sort_data];id;9;it;0;size;535256;sizeof;4;buffer;
[serialize];id;9;it;0;ms;37.4486;aggr;
[query];id;10;it;0;ms;0.037189;validation;
[serialize];id;10;it;0;ms;0.00047;restriction;
[serialize];id;10;it;0;ms;4.49639;merge;
[sort_data];id;10;it;0;size;2063917;sizeof;4;buffer;
[serialize];id;10;it;0;ms;156.962;aggr;
[query];id;11;it;0;ms;0.040275;validation;
[serialize];id;11;it;0;ms;0.000822;restriction;
[serialize];id;11;it;0;ms;4.64737;merge;
[sort_data];id;11;it;0;size;2063546;sizeof;4;buffer;
[serialize];id;11;it;0;ms;156.488;aggr;
[query];id;12;it;0;ms;0.041088;validation;
[serialize];id;12;it;0;ms;0.000972;restriction;
