[query];id;0;it;0;ms;69707.8;MonetDB;output;
[query];id;1;it;0;ms;69983.3;MonetDB;output;
[query];id;2;it;0;ms;69489.5;MonetDB;output;
[query];id;3;it;0;ms;70199.5;MonetDB;output;
[query];id;4;it;0;ms;70703.7;MonetDB;output;
[query];id;5;it;0;ms;77353.5;MonetDB;output;
[query];id;6;it;0;ms;69118.3;MonetDB;output;
[query];id;7;it;0;ms;69315.8;MonetDB;output;
[query];id;8;it;0;ms;69259.4;MonetDB;output;
[query];id;9;it;0;ms;69528.6;MonetDB;output;
[query];id;10;it;0;ms;69282.3;MonetDB;output;
[query];id;11;it;0;ms;69003.6;MonetDB;output;
[query];id;12;it;0;ms;70432.4;MonetDB;output;
[query];id;13;it;0;ms;69534.7;MonetDB;output;
[query];id;14;it;0;ms;69744.4;MonetDB;output;
[query];id;15;it;0;ms;69799.9;MonetDB;output;
[query];id;16;it;0;ms;88005;MonetDB;output;
[query];id;17;it;0;ms;70036.4;MonetDB;output;
[query];id;18;it;0;ms;70013.1;MonetDB;output;
[query];id;19;it;0;ms;69708.5;MonetDB;output;
[query];id;20;it;0;ms;70695.1;MonetDB;output;
[query];id;21;it;0;ms;69536.7;MonetDB;output;
[query];id;22;it;0;ms;68900.8;MonetDB;output;
[query];id;23;it;0;ms;80170.7;MonetDB;output;
[query];id;24;it;0;ms;69799.5;MonetDB;output;
[query];id;25;it;0;ms;70459.5;MonetDB;output;
[query];id;26;it;0;ms;69569.4;MonetDB;output;
[query];id;27;it;0;ms;70558.2;MonetDB;output;
[query];id;28;it;0;ms;69335.4;MonetDB;output;
[query];id;29;it;0;ms;79181;MonetDB;output;
[query];id;30;it;0;ms;70023.6;MonetDB;output;
[query];id;31;it;0;ms;69519.5;MonetDB;output;
[query];id;32;it;0;ms;80088.5;MonetDB;output;
[query];id;33;it;0;ms;79440.4;MonetDB;output;
[query];id;34;it;0;ms;69282.6;MonetDB;output;
[query];id;35;it;0;ms;79741.4;MonetDB;output;
[query];id;36;it;0;ms;73480.6;MonetDB;output;
[query];id;37;it;0;ms;80443.8;MonetDB;output;
[query];id;38;it;0;ms;68488.1;MonetDB;output;
[query];id;39;it;0;ms;75221.4;MonetDB;output;
[query];id;40;it;0;ms;78959.1;MonetDB;output;
[query];id;41;it;0;ms;79120.5;MonetDB;output;
[query];id;42;it;0;ms;80142.5;MonetDB;output;
[query];id;43;it;0;ms;79902.3;MonetDB;output;
[query];id;44;it;0;ms;80630;MonetDB;output;
[query];id;45;it;0;ms;79349.7;MonetDB;output;
[query];id;46;it;0;ms;85491.5;MonetDB;output;
[query];id;47;it;0;ms;79704.1;MonetDB;output;
[query];id;48;it;0;ms;80662.7;MonetDB;output;
[query];id;49;it;0;ms;80600.5;MonetDB;output;
[query];id;50;it;0;ms;79297.1;MonetDB;output;
[query];id;51;it;0;ms;79718.1;MonetDB;output;
[query];id;52;it;0;ms;79603.4;MonetDB;output;
[query];id;53;it;0;ms;79564.3;MonetDB;output;
[query];id;54;it;0;ms;79096.7;MonetDB;output;
[query];id;55;it;0;ms;78867.6;MonetDB;output;
[query];id;56;it;0;ms;79331.8;MonetDB;output;
[query];id;57;it;0;ms;80535.9;MonetDB;output;
[query];id;58;it;0;ms;79830.6;MonetDB;output;
[query];id;59;it;0;ms;78944.3;MonetDB;output;
[query];id;60;it;0;ms;79830.7;MonetDB;output;
[query];id;61;it;0;ms;79455.9;MonetDB;output;
[query];id;62;it;0;ms;79530.5;MonetDB;output;
[query];id;63;it;0;ms;80598.1;MonetDB;output;
[query];id;64;it;0;ms;79397.3;MonetDB;output;
[query];id;65;it;0;ms;79433.2;MonetDB;output;
[query];id;66;it;0;ms;79198.8;MonetDB;output;
[query];id;67;it;0;ms;79699.8;MonetDB;output;
[query];id;68;it;0;ms;79464.4;MonetDB;output;
[query];id;69;it;0;ms;79218.4;MonetDB;output;
[query];id;70;it;0;ms;78527.3;MonetDB;output;
[query];id;71;it;0;ms;79961.3;MonetDB;output;
[query];id;72;it;0;ms;79838.1;MonetDB;output;
[query];id;73;it;0;ms;79050.4;MonetDB;output;
[query];id;74;it;0;ms;78808.9;MonetDB;output;
[query];id;75;it;0;ms;79002.3;MonetDB;output;
[query];id;76;it;0;ms;78970.2;MonetDB;output;
[query];id;77;it;0;ms;80501.4;MonetDB;output;
[query];id;78;it;0;ms;78947;MonetDB;output;
[query];id;79;it;0;ms;80696.2;MonetDB;output;
[query];id;80;it;0;ms;79166.8;MonetDB;output;
[query];id;81;it;0;ms;79508.5;MonetDB;output;
[query];id;82;it;0;ms;79451.6;MonetDB;output;
[query];id;83;it;0;ms;80588.2;MonetDB;output;
[query];id;84;it;0;ms;79306;MonetDB;output;
[query];id;85;it;0;ms;78751.8;MonetDB;output;
[query];id;86;it;0;ms;78862.8;MonetDB;output;
[query];id;87;it;0;ms;80183.5;MonetDB;output;
[query];id;88;it;0;ms;79061.2;MonetDB;output;
[query];id;89;it;0;ms;80994.9;MonetDB;output;
[query];id;90;it;0;ms;0.63078;PostgreSQL;output;
[query];id;91;it;0;ms;0.17608;PostgreSQL;output;
[query];id;92;it;0;ms;0.164077;PostgreSQL;output;
[query];id;93;it;0;ms;0.159789;PostgreSQL;output;
[query];id;94;it;0;ms;0.157424;PostgreSQL;output;
[query];id;95;it;0;ms;16350.7;PostgreSQL;output;
[query];id;96;it;0;ms;0.330328;PostgreSQL;output;
[query];id;97;it;0;ms;0.212487;PostgreSQL;output;
[query];id;98;it;0;ms;0.20836;PostgreSQL;output;
[query];id;99;it;0;ms;0.20318;PostgreSQL;output;
[query];id;100;it;0;ms;0.201076;PostgreSQL;output;
[query];id;101;it;0;ms;0.19789;PostgreSQL;output;
[query];id;102;it;0;ms;0.242183;PostgreSQL;output;
[query];id;103;it;0;ms;0.222186;PostgreSQL;output;
[query];id;104;it;0;ms;0.217757;PostgreSQL;output;
[query];id;105;it;0;ms;0.195356;PostgreSQL;output;
[query];id;106;it;0;ms;28410.3;PostgreSQL;output;
[query];id;107;it;0;ms;0.291886;PostgreSQL;output;
[query];id;108;it;0;ms;0.167474;PostgreSQL;output;
[query];id;109;it;0;ms;0.160961;PostgreSQL;output;
[query];id;110;it;0;ms;0.163406;PostgreSQL;output;
[query];id;111;it;0;ms;0.158366;PostgreSQL;output;
[query];id;112;it;0;ms;0.153537;PostgreSQL;output;
[query];id;113;it;0;ms;28603.2;PostgreSQL;output;
[query];id;114;it;0;ms;0.279383;PostgreSQL;output;
[query];id;115;it;0;ms;0.162935;PostgreSQL;output;
[query];id;116;it;0;ms;0.158096;PostgreSQL;output;
[query];id;117;it;0;ms;0.154349;PostgreSQL;output;
[query];id;118;it;0;ms;0.152796;PostgreSQL;output;
[query];id;119;it;0;ms;28399.4;PostgreSQL;output;
[query];id;120;it;0;ms;0.285504;PostgreSQL;output;
[query];id;121;it;0;ms;0.166762;PostgreSQL;output;
[query];id;122;it;0;ms;28360.2;PostgreSQL;output;
[query];id;123;it;0;ms;28313.7;PostgreSQL;output;
[query];id;124;it;0;ms;0.286747;PostgreSQL;output;
[query];id;125;it;0;ms;28317.9;PostgreSQL;output;
[query];id;126;it;0;ms;9830.4;PostgreSQL;output;
[query];id;127;it;0;ms;28366.4;PostgreSQL;output;
[query];id;128;it;0;ms;0.285794;PostgreSQL;output;
[query];id;129;it;0;ms;12418.7;PostgreSQL;output;
[query];id;130;it;0;ms;29010.7;PostgreSQL;output;
[query];id;131;it;0;ms;28543.9;PostgreSQL;output;
[query];id;132;it;0;ms;28491.1;PostgreSQL;output;
[query];id;133;it;0;ms;28488.5;PostgreSQL;output;
[query];id;134;it;0;ms;28522.1;PostgreSQL;output;
[query];id;135;it;0;ms;28420.9;PostgreSQL;output;
[query];id;136;it;0;ms;24929.2;PostgreSQL;output;
[query];id;137;it;0;ms;28048.2;PostgreSQL;output;
[query];id;138;it;0;ms;27994.5;PostgreSQL;output;
[query];id;139;it;0;ms;28021.2;PostgreSQL;output;
[query];id;140;it;0;ms;28052.7;PostgreSQL;output;
[query];id;141;it;0;ms;28064.9;PostgreSQL;output;
[query];id;142;it;0;ms;28162.5;PostgreSQL;output;
[query];id;143;it;0;ms;28366.6;PostgreSQL;output;
[query];id;144;it;0;ms;28252.4;PostgreSQL;output;
[query];id;145;it;0;ms;28554.9;PostgreSQL;output;
[query];id;146;it;0;ms;28439.1;PostgreSQL;output;
[query];id;147;it;0;ms;28507.9;PostgreSQL;output;
[query];id;148;it;0;ms;28892.3;PostgreSQL;output;
[query];id;149;it;0;ms;28449.2;PostgreSQL;output;
[query];id;150;it;0;ms;28422.8;PostgreSQL;output;
[query];id;151;it;0;ms;28650.7;PostgreSQL;output;
[query];id;152;it;0;ms;28857.2;PostgreSQL;output;
[query];id;153;it;0;ms;28785;PostgreSQL;output;
[query];id;154;it;0;ms;28087;PostgreSQL;output;
[query];id;155;it;0;ms;28354.2;PostgreSQL;output;
[query];id;156;it;0;ms;28487.1;PostgreSQL;output;
[query];id;157;it;0;ms;28011.1;PostgreSQL;output;
[query];id;158;it;0;ms;28444.4;PostgreSQL;output;
[query];id;159;it;0;ms;28366.3;PostgreSQL;output;
[query];id;160;it;0;ms;28339.3;PostgreSQL;output;
[query];id;161;it;0;ms;28356.2;PostgreSQL;output;
[query];id;162;it;0;ms;28463.6;PostgreSQL;output;
[query];id;163;it;0;ms;28500.5;PostgreSQL;output;
[query];id;164;it;0;ms;28300.2;PostgreSQL;output;
