[query];id;0;it;0;ms;0.025127;validation;
[serialize];id;0;it;0;ms;0.000781;restriction;
[serialize];id;0;it;0;ms;0.289212;merge;
[serialize];id;0;it;0;ms;0.022974;aggr;
[query];id;1;it;0;ms;0.018505;validation;
[serialize];id;1;it;0;ms;0.00034;restriction;
[serialize];id;1;it;0;ms;0.47456;merge;
[serialize];id;1;it;0;ms;0.010079;aggr;
[query];id;2;it;0;ms;0.019286;validation;
[serialize];id;2;it;0;ms;0.000311;restriction;
[serialize];id;2;it;0;ms;0.434435;merge;
[serialize];id;2;it;0;ms;0.027411;aggr;
[query];id;3;it;0;ms;0.019396;validation;
[serialize];id;3;it;0;ms;0.000281;restriction;
[serialize];id;3;it;0;ms;0.568225;merge;
[serialize];id;3;it;0;ms;0.01113;aggr;
[query];id;4;it;0;ms;0.019046;validation;
[serialize];id;4;it;0;ms;0.000351;restriction;
[serialize];id;4;it;0;ms;0.390633;merge;
[serialize];id;4;it;0;ms;0.029125;aggr;
[query];id;5;it;0;ms;0.018946;validation;
[serialize];id;5;it;0;ms;0.000351;restriction;
[serialize];id;5;it;0;ms;0.584566;merge;
[serialize];id;5;it;0;ms;0.013906;aggr;
[query];id;6;it;0;ms;0.017152;validation;
[serialize];id;6;it;0;ms;0.000371;restriction;
[serialize];id;6;it;0;ms;0.463089;merge;
[serialize];id;6;it;0;ms;0.011943;aggr;
[query];id;7;it;0;ms;0.020288;validation;
[serialize];id;7;it;0;ms;0.00018;restriction;
[serialize];id;7;it;0;ms;0.260759;merge;
[serialize];id;7;it;0;ms;0.019216;aggr;
[query];id;8;it;0;ms;0.01625;validation;
[serialize];id;8;it;0;ms;0.000301;restriction;
[serialize];id;8;it;0;ms;0.515617;merge;
[serialize];id;8;it;0;ms;0.012453;aggr;
[query];id;9;it;0;ms;0.016722;validation;
[serialize];id;9;it;0;ms;0.00024;restriction;
[serialize];id;9;it;0;ms;0.323106;merge;
[serialize];id;9;it;0;ms;0.014257;aggr;
[query];id;10;it;0;ms;0.036328;validation;
[serialize];id;10;it;0;ms;0.000381;restriction;
[serialize];id;10;it;0;ms;0.814307;merge;
[serialize];id;10;it;0;ms;0.026169;aggr;
[query];id;11;it;0;ms;0.028744;validation;
[serialize];id;11;it;0;ms;0.000331;restriction;
[serialize];id;11;it;0;ms;0.807475;merge;
[serialize];id;11;it;0;ms;0.02688;aggr;
[query];id;12;it;0;ms;0.029585;validation;
[serialize];id;12;it;0;ms;0.000311;restriction;
[serialize];id;12;it;0;ms;0.777429;merge;
[serialize];id;12;it;0;ms;0.008836;aggr;
[query];id;13;it;0;ms;0.028934;validation;
[serialize];id;13;it;0;ms;0.000331;restriction;
[serialize];id;13;it;0;ms;0.90066;merge;
[serialize];id;13;it;0;ms;0.001153;aggr;
[query];id;14;it;0;ms;0.03218;validation;
[serialize];id;14;it;0;ms;0.00037;restriction;
[serialize];id;14;it;0;ms;0.984928;merge;
[serialize];id;14;it;0;ms;0.018815;aggr;
[query];id;15;it;0;ms;0.026781;validation;
[serialize];id;15;it;0;ms;0.000331;restriction;
[serialize];id;15;it;0;ms;0.903665;merge;
[serialize];id;15;it;0;ms;0.029545;aggr;
[query];id;16;it;0;ms;0.033553;validation;
[serialize];id;16;it;0;ms;0.00042;restriction;
[serialize];id;16;it;0;ms;1.05794;merge;
[serialize];id;16;it;0;ms;0.010109;aggr;
[query];id;17;it;0;ms;0.030186;validation;
[serialize];id;17;it;0;ms;0.00036;restriction;
[serialize];id;17;it;0;ms;0.968246;merge;
[serialize];id;17;it;0;ms;0.0214;aggr;
[query];id;18;it;0;ms;0.028203;validation;
[serialize];id;18;it;0;ms;0.000291;restriction;
[serialize];id;18;it;0;ms;0.668555;merge;
[serialize];id;18;it;0;ms;0.001082;aggr;
[query];id;19;it;0;ms;0.029435;validation;
[serialize];id;19;it;0;ms;0.000331;restriction;
[serialize];id;19;it;0;ms;0.966583;merge;
[serialize];id;19;it;0;ms;0.021891;aggr;
[query];id;20;it;0;ms;0.036298;validation;
[serialize];id;20;it;0;ms;0.000361;restriction;
[serialize];id;20;it;0;ms;1.55523;merge;
[serialize];id;20;it;0;ms;0.019276;aggr;
[query];id;21;it;0;ms;0.043672;validation;
[serialize];id;21;it;0;ms;0.000391;restriction;
[serialize];id;21;it;0;ms;1.47215;merge;
[serialize];id;21;it;0;ms;0.012304;aggr;
[query];id;22;it;0;ms;0.037851;validation;
[serialize];id;22;it;0;ms;0.00041;restriction;
[serialize];id;22;it;0;ms;1.29795;merge;
[serialize];id;22;it;0;ms;0.028163;aggr;
[query];id;23;it;0;ms;0.040456;validation;
[serialize];id;23;it;0;ms;0.000521;restriction;
[serialize];id;23;it;0;ms;1.56927;merge;
[serialize];id;23;it;0;ms;0.01603;aggr;
[query];id;24;it;0;ms;0.038392;validation;
[serialize];id;24;it;0;ms;0.000351;restriction;
[serialize];id;24;it;0;ms;1.60075;merge;
[serialize];id;24;it;0;ms;0.008175;aggr;
[query];id;25;it;0;ms;0.037651;validation;
[serialize];id;25;it;0;ms;0.000401;restriction;
[serialize];id;25;it;0;ms;1.46729;merge;
[serialize];id;25;it;0;ms;0.026289;aggr;
[query];id;26;it;0;ms;0.034946;validation;
[serialize];id;26;it;0;ms;0.000351;restriction;
[serialize];id;26;it;0;ms;1.03248;merge;
[serialize];id;26;it;0;ms;0.018816;aggr;
[query];id;27;it;0;ms;0.043872;validation;
[serialize];id;27;it;0;ms;0.000371;restriction;
[serialize];id;27;it;0;ms;1.5034;merge;
[serialize];id;27;it;0;ms;0.009728;aggr;
[query];id;28;it;0;ms;0.036799;validation;
[serialize];id;28;it;0;ms;0.000371;restriction;
[serialize];id;28;it;0;ms;1.01037;merge;
[serialize];id;28;it;0;ms;0.008656;aggr;
[query];id;29;it;0;ms;0.036338;validation;
[serialize];id;29;it;0;ms;0.000381;restriction;
[serialize];id;29;it;0;ms;1.60258;merge;
[serialize];id;29;it;0;ms;0.008866;aggr;
[query];id;30;it;0;ms;0.049092;validation;
[serialize];id;30;it;0;ms;0.00042;restriction;
[serialize];id;30;it;0;ms;1.62222;merge;
[serialize];id;30;it;0;ms;0.016892;aggr;
[query];id;31;it;0;ms;0.038462;validation;
[serialize];id;31;it;0;ms;0.000371;restriction;
[serialize];id;31;it;0;ms;1.35284;merge;
[serialize];id;31;it;0;ms;0.012583;aggr;
[query];id;32;it;0;ms;0.044193;validation;
[serialize];id;32;it;0;ms;0.00043;restriction;
[serialize];id;32;it;0;ms;1.41216;merge;
[serialize];id;32;it;0;ms;0.008907;aggr;
[query];id;33;it;0;ms;0.044273;validation;
[serialize];id;33;it;0;ms;0.00042;restriction;
[serialize];id;33;it;0;ms;2.3069;merge;
[serialize];id;33;it;0;ms;0.008486;aggr;
[query];id;34;it;0;ms;0.04276;validation;
[serialize];id;34;it;0;ms;0.00045;restriction;
[serialize];id;34;it;0;ms;2.35402;merge;
