[query];id;0;it;0;ms;0.00522;validation;
[serialize];id;0;it;0;ms;0.00068;restriction;
[serialize];id;0;it;0;ms;72.5416;merge;
[sort_data];id;0;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;0;ms;1989.37;aggr;
[query];id;0;it;1;ms;0.002922;validation;
[serialize];id;0;it;1;ms;0.000683;restriction;
[serialize];id;0;it;1;ms;68.3698;merge;
[sort_data];id;0;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;1;ms;1983.95;aggr;
[query];id;0;it;2;ms;0.002822;validation;
[serialize];id;0;it;2;ms;0.000697;restriction;
[serialize];id;0;it;2;ms;68.1087;merge;
[sort_data];id;0;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;2;ms;1983.69;aggr;
[query];id;0;it;3;ms;0.002787;validation;
[serialize];id;0;it;3;ms;0.00058;restriction;
[serialize];id;0;it;3;ms;68.0266;merge;
[sort_data];id;0;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;3;ms;1982.85;aggr;
[query];id;0;it;4;ms;0.00292;validation;
[serialize];id;0;it;4;ms;0.000664;restriction;
[serialize];id;0;it;4;ms;67.8123;merge;
[sort_data];id;0;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;4;ms;1982.56;aggr;
[query];id;0;it;5;ms;0.003062;validation;
[serialize];id;0;it;5;ms;0.000616;restriction;
[serialize];id;0;it;5;ms;67.9841;merge;
[sort_data];id;0;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;5;ms;1982.38;aggr;
[query];id;0;it;6;ms;0.002918;validation;
[serialize];id;0;it;6;ms;0.000631;restriction;
[serialize];id;0;it;6;ms;68.0121;merge;
[sort_data];id;0;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;6;ms;1983.65;aggr;
[query];id;0;it;7;ms;0.002991;validation;
[serialize];id;0;it;7;ms;0.000655;restriction;
[serialize];id;0;it;7;ms;67.9622;merge;
[sort_data];id;0;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;7;ms;1984.49;aggr;
[query];id;0;it;8;ms;0.003106;validation;
[serialize];id;0;it;8;ms;0.000772;restriction;
[serialize];id;0;it;8;ms;68.0169;merge;
[sort_data];id;0;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;8;ms;1983.24;aggr;
[query];id;0;it;9;ms;0.002943;validation;
[serialize];id;0;it;9;ms;0.000619;restriction;
[serialize];id;0;it;9;ms;67.9265;merge;
[sort_data];id;0;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;0;it;9;ms;1993.09;aggr;
[query];id;1;it;0;ms;0.002931;validation;
[serialize];id;1;it;0;ms;0.000603;restriction;
[serialize];id;1;it;0;ms;67.8364;merge;
[sort_data];id;1;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;0;ms;1982.7;aggr;
[query];id;1;it;1;ms;0.00292;validation;
[serialize];id;1;it;1;ms;0.000615;restriction;
[serialize];id;1;it;1;ms;67.8008;merge;
[sort_data];id;1;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;1;ms;1982.78;aggr;
[query];id;1;it;2;ms;0.003241;validation;
[serialize];id;1;it;2;ms;0.000709;restriction;
[serialize];id;1;it;2;ms;67.6228;merge;
[sort_data];id;1;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;2;ms;1983.07;aggr;
[query];id;1;it;3;ms;0.002935;validation;
[serialize];id;1;it;3;ms;0.000634;restriction;
[serialize];id;1;it;3;ms;67.8526;merge;
[sort_data];id;1;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;3;ms;1983.9;aggr;
[query];id;1;it;4;ms;0.002973;validation;
[serialize];id;1;it;4;ms;0.000729;restriction;
[serialize];id;1;it;4;ms;67.8713;merge;
[sort_data];id;1;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;4;ms;1983.29;aggr;
[query];id;1;it;5;ms;0.003099;validation;
[serialize];id;1;it;5;ms;0.000637;restriction;
[serialize];id;1;it;5;ms;67.8783;merge;
[sort_data];id;1;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;5;ms;1983.1;aggr;
[query];id;1;it;6;ms;0.003018;validation;
[serialize];id;1;it;6;ms;0.000615;restriction;
[serialize];id;1;it;6;ms;68.0956;merge;
[sort_data];id;1;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;6;ms;1982.84;aggr;
[query];id;1;it;7;ms;0.002948;validation;
[serialize];id;1;it;7;ms;0.000643;restriction;
[serialize];id;1;it;7;ms;68.0402;merge;
[sort_data];id;1;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;7;ms;1983.17;aggr;
[query];id;1;it;8;ms;0.002924;validation;
[serialize];id;1;it;8;ms;0.000654;restriction;
[serialize];id;1;it;8;ms;67.9518;merge;
[sort_data];id;1;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;8;ms;1982.99;aggr;
[query];id;1;it;9;ms;0.002887;validation;
[serialize];id;1;it;9;ms;0.00064;restriction;
[serialize];id;1;it;9;ms;68.0937;merge;
[sort_data];id;1;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;1;it;9;ms;1983.34;aggr;
[query];id;2;it;0;ms;0.00302;validation;
[serialize];id;2;it;0;ms;0.000753;restriction;
[serialize];id;2;it;0;ms;67.8804;merge;
[sort_data];id;2;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;0;ms;1982.93;aggr;
[query];id;2;it;1;ms;0.003024;validation;
[serialize];id;2;it;1;ms;0.000706;restriction;
[serialize];id;2;it;1;ms;68.1474;merge;
[sort_data];id;2;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;1;ms;1982.49;aggr;
[query];id;2;it;2;ms;0.002953;validation;
[serialize];id;2;it;2;ms;0.000624;restriction;
[serialize];id;2;it;2;ms;68.5838;merge;
[sort_data];id;2;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;2;ms;1982.48;aggr;
[query];id;2;it;3;ms;0.00322;validation;
[serialize];id;2;it;3;ms;0.000677;restriction;
[serialize];id;2;it;3;ms;67.9267;merge;
[sort_data];id;2;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;3;ms;1982.81;aggr;
[query];id;2;it;4;ms;0.002758;validation;
[serialize];id;2;it;4;ms;0.000631;restriction;
[serialize];id;2;it;4;ms;67.9173;merge;
[sort_data];id;2;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;4;ms;1982.76;aggr;
[query];id;2;it;5;ms;0.003265;validation;
[serialize];id;2;it;5;ms;0.000595;restriction;
[serialize];id;2;it;5;ms;67.7419;merge;
[sort_data];id;2;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;5;ms;1983.05;aggr;
[query];id;2;it;6;ms;0.002976;validation;
[serialize];id;2;it;6;ms;0.000649;restriction;
[serialize];id;2;it;6;ms;67.9109;merge;
[sort_data];id;2;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;6;ms;1983.79;aggr;
[query];id;2;it;7;ms;0.002952;validation;
[serialize];id;2;it;7;ms;0.00066;restriction;
[serialize];id;2;it;7;ms;68.0423;merge;
[sort_data];id;2;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;7;ms;1982.41;aggr;
[query];id;2;it;8;ms;0.00305;validation;
[serialize];id;2;it;8;ms;0.000642;restriction;
[serialize];id;2;it;8;ms;67.8437;merge;
[sort_data];id;2;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;8;ms;1983.19;aggr;
[query];id;2;it;9;ms;0.003155;validation;
[serialize];id;2;it;9;ms;0.000781;restriction;
[serialize];id;2;it;9;ms;67.8947;merge;
[sort_data];id;2;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;2;it;9;ms;1983.1;aggr;
[query];id;3;it;0;ms;0.003006;validation;
[serialize];id;3;it;0;ms;0.000618;restriction;
[serialize];id;3;it;0;ms;67.9836;merge;
[sort_data];id;3;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;0;ms;1982.8;aggr;
[query];id;3;it;1;ms;0.003257;validation;
[serialize];id;3;it;1;ms;0.00068;restriction;
[serialize];id;3;it;1;ms;67.9328;merge;
[sort_data];id;3;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;1;ms;1984.47;aggr;
[query];id;3;it;2;ms;0.003118;validation;
[serialize];id;3;it;2;ms;0.000699;restriction;
[serialize];id;3;it;2;ms;67.8988;merge;
[sort_data];id;3;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;2;ms;1983.72;aggr;
[query];id;3;it;3;ms;0.003131;validation;
[serialize];id;3;it;3;ms;0.000602;restriction;
[serialize];id;3;it;3;ms;67.8646;merge;
[sort_data];id;3;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;3;ms;1982.12;aggr;
[query];id;3;it;4;ms;0.003121;validation;
[serialize];id;3;it;4;ms;0.000582;restriction;
[serialize];id;3;it;4;ms;67.7954;merge;
[sort_data];id;3;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;4;ms;2005.16;aggr;
[query];id;3;it;5;ms;0.003329;validation;
[serialize];id;3;it;5;ms;0.000686;restriction;
[serialize];id;3;it;5;ms;69.2891;merge;
[sort_data];id;3;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;5;ms;1984.48;aggr;
[query];id;3;it;6;ms;0.003206;validation;
[serialize];id;3;it;6;ms;0.000667;restriction;
[serialize];id;3;it;6;ms;67.6103;merge;
[sort_data];id;3;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;6;ms;1982.06;aggr;
[query];id;3;it;7;ms;0.003154;validation;
[serialize];id;3;it;7;ms;0.000546;restriction;
[serialize];id;3;it;7;ms;67.863;merge;
[sort_data];id;3;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;7;ms;1981.83;aggr;
[query];id;3;it;8;ms;0.003574;validation;
[serialize];id;3;it;8;ms;0.00069;restriction;
[serialize];id;3;it;8;ms;67.9526;merge;
[sort_data];id;3;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;8;ms;1982;aggr;
[query];id;3;it;9;ms;0.003232;validation;
[serialize];id;3;it;9;ms;0.000812;restriction;
[serialize];id;3;it;9;ms;67.9161;merge;
[sort_data];id;3;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;3;it;9;ms;1981.54;aggr;
[query];id;4;it;0;ms;0.003688;validation;
[serialize];id;4;it;0;ms;0.000613;restriction;
[serialize];id;4;it;0;ms;68.0593;merge;
[sort_data];id;4;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;0;ms;1981.77;aggr;
[query];id;4;it;1;ms;0.00319;validation;
[serialize];id;4;it;1;ms;0.000598;restriction;
[serialize];id;4;it;1;ms;69.236;merge;
[sort_data];id;4;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;1;ms;1981.3;aggr;
[query];id;4;it;2;ms;0.003118;validation;
[serialize];id;4;it;2;ms;0.000637;restriction;
[serialize];id;4;it;2;ms;68.3222;merge;
[sort_data];id;4;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;2;ms;1981.38;aggr;
[query];id;4;it;3;ms;0.00334;validation;
[serialize];id;4;it;3;ms;0.000646;restriction;
[serialize];id;4;it;3;ms;67.9262;merge;
[sort_data];id;4;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;3;ms;1981.71;aggr;
[query];id;4;it;4;ms;0.003181;validation;
[serialize];id;4;it;4;ms;0.000656;restriction;
[serialize];id;4;it;4;ms;67.9013;merge;
[sort_data];id;4;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;4;ms;1981.84;aggr;
[query];id;4;it;5;ms;0.003245;validation;
[serialize];id;4;it;5;ms;0.000725;restriction;
[serialize];id;4;it;5;ms;67.7162;merge;
[sort_data];id;4;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;5;ms;1981.14;aggr;
[query];id;4;it;6;ms;0.003077;validation;
[serialize];id;4;it;6;ms;0.000533;restriction;
[serialize];id;4;it;6;ms;67.8704;merge;
[sort_data];id;4;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;6;ms;1981.73;aggr;
[query];id;4;it;7;ms;0.003205;validation;
[serialize];id;4;it;7;ms;0.00062;restriction;
