[query];id;0;it;0;ms;0.005346;validation;
[serialize];id;0;it;0;ms;0.000592;restriction;
[serialize];id;0;it;0;ms;0.002184;merge;
[serialize];id;0;it;0;ms;0.009226;aggr;
[query];id;0;it;1;ms;0.000938;validation;
[serialize];id;0;it;1;ms;0.00013;restriction;
[serialize];id;0;it;1;ms;0.000393;merge;
[serialize];id;0;it;1;ms;0.004416;aggr;
[query];id;0;it;2;ms;0.000647;validation;
[serialize];id;0;it;2;ms;9e-05;restriction;
[serialize];id;0;it;2;ms;0.000219;merge;
[serialize];id;0;it;2;ms;0.003863;aggr;
[query];id;0;it;3;ms;0.000605;validation;
[serialize];id;0;it;3;ms;7.8e-05;restriction;
[serialize];id;0;it;3;ms;0.000187;merge;
[serialize];id;0;it;3;ms;0.003673;aggr;
[query];id;0;it;4;ms;0.000588;validation;
[serialize];id;0;it;4;ms;6.9e-05;restriction;
[serialize];id;0;it;4;ms;0.000181;merge;
[serialize];id;0;it;4;ms;0.003616;aggr;
[query];id;0;it;5;ms;0.000595;validation;
[serialize];id;0;it;5;ms;7e-05;restriction;
[serialize];id;0;it;5;ms;0.00018;merge;
[serialize];id;0;it;5;ms;0.003491;aggr;
[query];id;0;it;6;ms;0.000597;validation;
[serialize];id;0;it;6;ms;6.9e-05;restriction;
[serialize];id;0;it;6;ms;0.000183;merge;
[serialize];id;0;it;6;ms;0.003436;aggr;
[query];id;0;it;7;ms;0.000569;validation;
[serialize];id;0;it;7;ms;7.1e-05;restriction;
[serialize];id;0;it;7;ms;0.000183;merge;
[serialize];id;0;it;7;ms;0.003444;aggr;
[query];id;0;it;8;ms;0.00059;validation;
[serialize];id;0;it;8;ms;7.2e-05;restriction;
[serialize];id;0;it;8;ms;0.000183;merge;
[serialize];id;0;it;8;ms;0.003463;aggr;
[query];id;0;it;9;ms;0.000593;validation;
[serialize];id;0;it;9;ms;6.5e-05;restriction;
[serialize];id;0;it;9;ms;0.00018;merge;
[serialize];id;0;it;9;ms;0.003436;aggr;
[query];id;1;it;0;ms;0.000771;validation;
[serialize];id;1;it;0;ms;7.4e-05;restriction;
[serialize];id;1;it;0;ms;0.00018;merge;
[serialize];id;1;it;0;ms;0.003452;aggr;
[query];id;1;it;1;ms;0.000685;validation;
[serialize];id;1;it;1;ms;7.1e-05;restriction;
[serialize];id;1;it;1;ms;0.000182;merge;
[serialize];id;1;it;1;ms;0.003444;aggr;
[query];id;1;it;2;ms;0.000626;validation;
[serialize];id;1;it;2;ms;7.1e-05;restriction;
[serialize];id;1;it;2;ms;0.00018;merge;
[serialize];id;1;it;2;ms;0.003434;aggr;
[query];id;1;it;3;ms;0.000617;validation;
[serialize];id;1;it;3;ms;7e-05;restriction;
[serialize];id;1;it;3;ms;0.000181;merge;
[serialize];id;1;it;3;ms;0.003459;aggr;
[query];id;1;it;4;ms;0.000622;validation;
[serialize];id;1;it;4;ms;7.1e-05;restriction;
[serialize];id;1;it;4;ms;0.000181;merge;
[serialize];id;1;it;4;ms;0.003444;aggr;
[query];id;1;it;5;ms;0.000622;validation;
[serialize];id;1;it;5;ms;7.1e-05;restriction;
[serialize];id;1;it;5;ms;0.000183;merge;
[serialize];id;1;it;5;ms;0.003432;aggr;
[query];id;1;it;6;ms;0.000607;validation;
