0;/brightkite/tile/tile/0/2/5/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/4/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/5/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/4/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/5/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/3/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/4/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/1/2/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/5/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/3/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/2/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/4/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/5/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/3/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/4/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/2/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/3/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/2/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/0/1/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/1/1/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/1/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/1/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/1/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/1/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/1/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/0/7/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/0/6/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/1/7/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/1/6/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/7/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/6/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/7/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/6/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/7/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/6/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/7/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/6/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/7/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/6/3/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/2/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/3/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/4/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/5/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/6/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/12/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/11/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/10/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/10/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/10/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/11/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/10/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/11/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/7/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/12/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/9/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/8/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/11/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/10/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/12/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/13/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/9/8/4/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/11/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/12/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/10/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/13/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/14/22/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/12/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/11/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/13/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/14/21/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/12/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/13/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/14/20/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/13/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/14/19/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/14/18/5/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/17/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/18/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/17/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/19/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/18/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/17/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/20/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/19/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/18/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/17/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/21/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/20/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/19/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/18/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/17/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/21/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/22/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/20/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/19/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/18/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/22/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/21/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/23/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/20/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/19/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/22/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/23/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/21/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/20/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/23/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/22/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/21/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/23/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/22/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/23/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/16/42/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/16/41/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/16/40/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/16/39/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/16/38/6/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/35/82/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/35/81/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/35/80/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/35/79/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/35/78/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/36/82/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/37/82/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/36/81/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/38/82/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/37/81/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/36/80/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/39/82/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/38/81/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/37/80/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/36/79/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/40/82/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/39/81/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/38/80/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/37/79/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/36/78/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/41/82/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/40/81/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/39/80/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/38/79/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/37/78/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/41/81/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/40/80/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/39/79/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/38/78/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/41/80/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/40/79/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/39/78/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/41/79/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/40/78/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/41/78/7/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/73/161/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/73/160/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/73/159/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/73/158/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/74/161/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/74/160/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/75/161/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/76/161/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/75/160/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/74/159/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/77/161/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/76/160/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/75/159/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/74/158/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/78/161/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/77/160/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/76/159/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/75/158/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/79/161/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/78/160/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/77/159/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/76/158/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/79/160/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/78/159/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/77/158/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/79/159/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/78/158/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/79/158/8/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/148/321/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/148/320/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/148/319/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/148/318/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/148/317/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/149/321/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/150/321/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/149/320/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/151/321/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/150/320/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/149/319/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/152/321/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/151/320/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/150/319/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/149/318/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/153/321/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/152/320/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/151/319/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/150/318/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/154/321/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/149/317/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/153/320/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/152/319/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/151/318/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/150/317/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/154/320/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/153/319/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/152/318/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/151/317/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/154/319/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/153/318/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/152/317/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/154/318/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/153/317/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/154/317/9/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/299/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/299/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/299/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/299/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/299/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/300/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/301/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/300/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/302/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/301/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/300/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/303/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/302/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/301/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/300/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/304/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/303/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/302/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/301/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/305/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/300/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/304/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/303/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/302/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/301/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/305/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/304/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/303/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/302/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/305/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/304/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/303/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/305/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/304/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/305/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/298/640/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/298/639/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/298/638/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/298/637/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/298/636/10/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/599/1277/11/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/599/1276/11/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/599/1275/11/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/599/1274/11/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/599/1273/11/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/600/1277/11/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/601/1277/11/8/tseries/3/1199145600/1291161600
0;/brightkite/tile/tile/0/600/1276/11/8/tseries/3/1199145600/1291161600
