[query];id;0;it;0;ms;0.059489;validation;
[serialize];id;0;it;0;ms;0.001087;restriction;
[serialize];id;0;it;0;ms;6883.6;merge;
[serialize];id;0;it;0;ms;0.00707;aggr;
[query];id;0;it;1;ms;0.055955;validation;
[serialize];id;0;it;1;ms;0.000798;restriction;
[serialize];id;0;it;1;ms;6867.12;merge;
[serialize];id;0;it;1;ms;0.004583;aggr;
[query];id;0;it;2;ms;0.056639;validation;
[serialize];id;0;it;2;ms;0.000946;restriction;
[serialize];id;0;it;2;ms;6866.45;merge;
[serialize];id;0;it;2;ms;0.0044;aggr;
[query];id;1;it;0;ms;0.00494;validation;
[serialize];id;1;it;0;ms;2.8e-05;empty;
[query];id;1;it;1;ms;0.001392;validation;
[serialize];id;1;it;1;ms;2e-05;empty;
[query];id;1;it;2;ms;0.001188;validation;
[serialize];id;1;it;2;ms;1.4e-05;empty;
[query];id;2;it;0;ms;0.076948;validation;
[serialize];id;2;it;0;ms;0.000729;restriction;
[serialize];id;2;it;0;ms;6905.92;merge;
[serialize];id;2;it;0;ms;0.004496;aggr;
[query];id;2;it;1;ms;0.080414;validation;
[serialize];id;2;it;1;ms;0.000766;restriction;
[serialize];id;2;it;1;ms;6903.15;merge;
[serialize];id;2;it;1;ms;0.004896;aggr;
[query];id;2;it;2;ms;0.077013;validation;
[serialize];id;2;it;2;ms;0.00101;restriction;
[serialize];id;2;it;2;ms;6904.1;merge;
[serialize];id;2;it;2;ms;0.004769;aggr;
[query];id;3;it;0;ms;0.004752;validation;
[serialize];id;3;it;0;ms;2.8e-05;empty;
[query];id;3;it;1;ms;0.00145;validation;
[serialize];id;3;it;1;ms;1.3e-05;empty;
[query];id;3;it;2;ms;0.001177;validation;
[serialize];id;3;it;2;ms;1.5e-05;empty;
[query];id;4;it;0;ms;0.003335;validation;
[serialize];id;4;it;0;ms;0.000576;restriction;
[serialize];id;4;it;0;ms;2.31963;merge;
[serialize];id;4;it;0;ms;0.001755;aggr;
[query];id;4;it;1;ms;0.003372;validation;
[serialize];id;4;it;1;ms;0.000218;restriction;
[serialize];id;4;it;1;ms;1.95759;merge;
[serialize];id;4;it;1;ms;0.001379;aggr;
[query];id;4;it;2;ms;0.003504;validation;
[serialize];id;4;it;2;ms;0.000208;restriction;
[serialize];id;4;it;2;ms;1.95758;merge;
[serialize];id;4;it;2;ms;0.001418;aggr;
[query];id;5;it;0;ms;0.002592;validation;
[serialize];id;5;it;0;ms;2.7e-05;empty;
[query];id;5;it;1;ms;0.001533;validation;
